Dump of assembler code for function ->:
/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
190	  Crinja.filter(:selectattr) do
   0x00000000001c8930 <+0>:	push   r15
   0x00000000001c8932 <+2>:	push   r14
   0x00000000001c8934 <+4>:	push   rbx
   0x00000000001c8935 <+5>:	sub    rsp,0x4aa0
   0x00000000001c893c <+12>:	mov    rax,rdi
   0x00000000001c893f <+15>:	mov    QWORD PTR [rsp+0x580],rax
   0x00000000001c8947 <+23>:	mov    rax,QWORD PTR [rsp+0x4ad8]
   0x00000000001c894f <+31>:	mov    QWORD PTR [rsp+0x588],rax
   0x00000000001c8957 <+39>:	mov    rax,QWORD PTR [rsp+0x4ad0]
   0x00000000001c895f <+47>:	mov    QWORD PTR [rsp+0x590],rax
   0x00000000001c8967 <+55>:	mov    rax,QWORD PTR [rsp+0x4ac8]
   0x00000000001c896f <+63>:	mov    QWORD PTR [rsp+0x598],rax
   0x00000000001c8977 <+71>:	mov    rax,QWORD PTR [rsp+0x4ac0]
   0x00000000001c897f <+79>:	mov    QWORD PTR [rsp+0x5a0],rax
   0x00000000001c8987 <+87>:	mov    QWORD PTR [rsp+0x5a8],r9
   0x00000000001c898f <+95>:	mov    QWORD PTR [rsp+0x5b0],r8
   0x00000000001c8997 <+103>:	mov    QWORD PTR [rsp+0x5b8],rcx
   0x00000000001c899f <+111>:	mov    DWORD PTR [rsp+0x5c4],edx
   0x00000000001c89a6 <+118>:	mov    QWORD PTR [rsp+0x5c8],rsi
   0x00000000001c89ae <+126>:	mov    QWORD PTR [rsp+0x5d0],rdi
   0x00000000001c89b6 <+134>:	mov    rax,QWORD PTR [rsp+0x588]
   0x00000000001c89be <+142>:	mov    rcx,QWORD PTR [rsp+0x590]
   0x00000000001c89c6 <+150>:	mov    rdx,QWORD PTR [rsp+0x598]
   0x00000000001c89ce <+158>:	mov    rsi,QWORD PTR [rsp+0x5a0]
   0x00000000001c89d6 <+166>:	mov    rdi,QWORD PTR [rsp+0x5a8]
   0x00000000001c89de <+174>:	mov    r8,QWORD PTR [rsp+0x5b0]
   0x00000000001c89e6 <+182>:	mov    r9,QWORD PTR [rsp+0x5b8]
   0x00000000001c89ee <+190>:	mov    r10d,DWORD PTR [rsp+0x5c4]
   0x00000000001c89f6 <+198>:	mov    r11,QWORD PTR [rsp+0x5c8]
   0x00000000001c89fe <+206>:	mov    QWORD PTR [rsp+0x4a00],r11
   0x00000000001c8a06 <+214>:	mov    DWORD PTR [rsp+0x4a08],r10d
   0x00000000001c8a0e <+222>:	mov    QWORD PTR [rsp+0x4a10],r9
   0x00000000001c8a16 <+230>:	mov    QWORD PTR [rsp+0x4a18],r8
   0x00000000001c8a1e <+238>:	mov    QWORD PTR [rsp+0x4a20],rdi
   0x00000000001c8a26 <+246>:	mov    QWORD PTR [rsp+0x4a28],rsi
   0x00000000001c8a2e <+254>:	mov    QWORD PTR [rsp+0x4a30],rdx
   0x00000000001c8a36 <+262>:	mov    QWORD PTR [rsp+0x4a38],rcx
   0x00000000001c8a3e <+270>:	mov    QWORD PTR [rsp+0x4a40],rax
   0x00000000001c8a46 <+278>:	mov    rax,QWORD PTR [rsp+0x4a40]
   0x00000000001c8a4e <+286>:	mov    QWORD PTR [rsp+0x4a98],rax
   0x00000000001c8a56 <+294>:	lea    rdi,[rsp+0x2148]
   0x00000000001c8a5e <+302>:	lea    rsi,[rsp+0x4a00]
   0x00000000001c8a66 <+310>:	call   0x4bd150 <target!>
   0x00000000001c8a6b <+315>:	mov    eax,DWORD PTR [rsp+0x2148]
   0x00000000001c8a72 <+322>:	mov    rcx,QWORD PTR [rsp+0x2150]
   0x00000000001c8a7a <+330>:	mov    rdx,QWORD PTR [rsp+0x2158]
   0x00000000001c8a82 <+338>:	mov    rsi,QWORD PTR [rsp+0x2160]
   0x00000000001c8a8a <+346>:	mov    QWORD PTR [rsp+0x49f8],rsi
   0x00000000001c8a92 <+354>:	mov    QWORD PTR [rsp+0x49f0],rdx
   0x00000000001c8a9a <+362>:	mov    QWORD PTR [rsp+0x49e8],rcx
   0x00000000001c8aa2 <+370>:	mov    DWORD PTR [rsp+0x49e0],eax
   0x00000000001c8aa9 <+377>:	mov    eax,DWORD PTR [rsp+0x49e0]
   0x00000000001c8ab0 <+384>:	mov    rcx,QWORD PTR [rsp+0x49e8]
   0x00000000001c8ab8 <+392>:	mov    rdx,QWORD PTR [rsp+0x49f0]
   0x00000000001c8ac0 <+400>:	mov    rsi,QWORD PTR [rsp+0x49f8]
   0x00000000001c8ac8 <+408>:	mov    QWORD PTR [rsp+0x4a90],rsi
   0x00000000001c8ad0 <+416>:	mov    QWORD PTR [rsp+0x4a88],rdx
   0x00000000001c8ad8 <+424>:	mov    QWORD PTR [rsp+0x4a80],rcx
   0x00000000001c8ae0 <+432>:	mov    DWORD PTR [rsp+0x4a78],eax
   0x00000000001c8ae7 <+439>:	mov    rax,QWORD PTR [rsp+0x4a00]

10	    when .responds_to?(:to_a)
   0x00000000001c8aef <+447>:	mov    QWORD PTR [rsp+0x4a70],rax
   0x00000000001c8af7 <+455>:	mov    rsi,QWORD PTR [rsp+0x4a70]
   0x00000000001c8aff <+463>:	lea    rdi,[rsp+0x2128]
   0x00000000001c8b07 <+471>:	call   0x3269a0 <shift>
   0x00000000001c8b0c <+476>:	mov    eax,DWORD PTR [rsp+0x2128]
   0x00000000001c8b13 <+483>:	mov    rcx,QWORD PTR [rsp+0x2130]
   0x00000000001c8b1b <+491>:	mov    rdx,QWORD PTR [rsp+0x2138]
   0x00000000001c8b23 <+499>:	mov    rsi,QWORD PTR [rsp+0x2140]
   0x00000000001c8b2b <+507>:	mov    QWORD PTR [rsp+0x49d8],rsi
   0x00000000001c8b33 <+515>:	mov    QWORD PTR [rsp+0x49d0],rdx
   0x00000000001c8b3b <+523>:	mov    QWORD PTR [rsp+0x49c8],rcx
   0x00000000001c8b43 <+531>:	mov    DWORD PTR [rsp+0x49c0],eax
   0x00000000001c8b4a <+538>:	mov    eax,DWORD PTR [rsp+0x49c0]
   0x00000000001c8b51 <+545>:	mov    rcx,QWORD PTR [rsp+0x49c8]
   0x00000000001c8b59 <+553>:	mov    rdx,QWORD PTR [rsp+0x49d0]
   0x00000000001c8b61 <+561>:	mov    rsi,QWORD PTR [rsp+0x49d8]
   0x00000000001c8b69 <+569>:	mov    QWORD PTR [rsp+0x4a68],rsi
   0x00000000001c8b71 <+577>:	mov    QWORD PTR [rsp+0x4a60],rdx
   0x00000000001c8b79 <+585>:	mov    QWORD PTR [rsp+0x4a58],rcx
   0x00000000001c8b81 <+593>:	mov    DWORD PTR [rsp+0x4a50],eax
   0x00000000001c8b88 <+600>:	mov    rax,QWORD PTR [rsp+0x4a70]
   0x00000000001c8b90 <+608>:	cmp    DWORD PTR [rax+0x4],0x0
   0x00000000001c8b94 <+612>:	jne    0x1c8bfd <->+717>
   0x00000000001c8b96 <+614>:	mov    edi,0x565

/usr/lib/crystal/enumerable.cr:
1620	    ary = [] of T
   0x00000000001c8b9b <+619>:	call   0x325ff0 <new>
   0x00000000001c8ba0 <+624>:	mov    QWORD PTR [rsp+0x4998],rax

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
240	    case object = @raw
   0x00000000001c8ba8 <+632>:	mov    eax,DWORD PTR [rsp+0x4a78]
   0x00000000001c8baf <+639>:	mov    rcx,QWORD PTR [rsp+0x4a80]
   0x00000000001c8bb7 <+647>:	mov    rdx,QWORD PTR [rsp+0x4a88]
   0x00000000001c8bbf <+655>:	mov    rsi,QWORD PTR [rsp+0x4a90]
   0x00000000001c8bc7 <+663>:	mov    QWORD PTR [rsp+0x4948],rsi
   0x00000000001c8bcf <+671>:	mov    QWORD PTR [rsp+0x4940],rdx
   0x00000000001c8bd7 <+679>:	mov    QWORD PTR [rsp+0x4938],rcx
   0x00000000001c8bdf <+687>:	mov    DWORD PTR [rsp+0x4930],eax

241	    when Hash
   0x00000000001c8be6 <+694>:	mov    eax,0x47
   0x00000000001c8beb <+699>:	cmp    eax,DWORD PTR [rsp+0x4930]
   0x00000000001c8bf2 <+706>:	je     0x1c8cf0 <->+960>
   0x00000000001c8bf8 <+712>:	jmp    0x1c8d08 <->+984>

252	    else
253	      raise TypeError.new(self, "#{object.class} is not iterable")
   0x00000000001c8bfd <+717>:	mov    rax,QWORD PTR [rsp+0x4a98]
   0x00000000001c8c05 <+725>:	mov    rax,QWORD PTR [rax+0x68]
   0x00000000001c8c09 <+729>:	mov    QWORD PTR [rsp+0x578],rax
   0x00000000001c8c11 <+737>:	mov    rsi,QWORD PTR [rsp+0x4a70]
   0x00000000001c8c19 <+745>:	lea    rdi,[rsp+0x2108]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001c8c21 <+753>:	call   0x3269a0 <shift>
   0x00000000001c8c26 <+758>:	mov    eax,DWORD PTR [rsp+0x2108]
   0x00000000001c8c2d <+765>:	mov    rcx,QWORD PTR [rsp+0x2110]
   0x00000000001c8c35 <+773>:	mov    rdx,QWORD PTR [rsp+0x2118]
   0x00000000001c8c3d <+781>:	mov    rsi,QWORD PTR [rsp+0x2120]
   0x00000000001c8c45 <+789>:	mov    QWORD PTR [rsp+0x3910],rsi
   0x00000000001c8c4d <+797>:	mov    QWORD PTR [rsp+0x3908],rdx
   0x00000000001c8c55 <+805>:	mov    QWORD PTR [rsp+0x3900],rcx
   0x00000000001c8c5d <+813>:	mov    DWORD PTR [rsp+0x38f8],eax
   0x00000000001c8c64 <+820>:	lea    rdi,[rsp+0x38f8]
   0x00000000001c8c6c <+828>:	call   0x34b290 <as_s>
   0x00000000001c8c71 <+833>:	mov    rdi,QWORD PTR [rsp+0x578]
   0x00000000001c8c79 <+841>:	mov    rsi,rax
   0x00000000001c8c7c <+844>:	call   0x509080 <[]>
   0x00000000001c8c81 <+849>:	mov    QWORD PTR [rsp+0x4a48],rax
   0x00000000001c8c89 <+857>:	mov    edi,0x565

/usr/lib/crystal/enumerable.cr:
1620	    ary = [] of T
   0x00000000001c8c8e <+862>:	call   0x325ff0 <new>
   0x00000000001c8c93 <+867>:	mov    QWORD PTR [rsp+0x3888],rax

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
240	    case object = @raw
   0x00000000001c8c9b <+875>:	mov    eax,DWORD PTR [rsp+0x4a78]
   0x00000000001c8ca2 <+882>:	mov    rcx,QWORD PTR [rsp+0x4a80]
   0x00000000001c8caa <+890>:	mov    rdx,QWORD PTR [rsp+0x4a88]
   0x00000000001c8cb2 <+898>:	mov    rsi,QWORD PTR [rsp+0x4a90]
   0x00000000001c8cba <+906>:	mov    QWORD PTR [rsp+0x3838],rsi
   0x00000000001c8cc2 <+914>:	mov    QWORD PTR [rsp+0x3830],rdx
   0x00000000001c8cca <+922>:	mov    QWORD PTR [rsp+0x3828],rcx
   0x00000000001c8cd2 <+930>:	mov    DWORD PTR [rsp+0x3820],eax

241	    when Hash
   0x00000000001c8cd9 <+937>:	mov    eax,0x47
   0x00000000001c8cde <+942>:	cmp    eax,DWORD PTR [rsp+0x3820]
   0x00000000001c8ce5 <+949>:	je     0x1cdf25 <->+22005>
   0x00000000001c8ceb <+955>:	jmp    0x1cdf3d <->+22029>
   0x00000000001c8cf0 <+960>:	mov    rax,QWORD PTR [rsp+0x4938]
   0x00000000001c8cf8 <+968>:	mov    QWORD PTR [rsp+0x570],rax

/usr/lib/crystal/hash.cr:
916	    return if @size == 0
   0x00000000001c8d00 <+976>:	cmp    DWORD PTR [rax+0x18],0x0
   0x00000000001c8d04 <+980>:	je     0x1c8d21 <->+1009>
   0x00000000001c8d06 <+982>:	jmp    0x1c8d23 <->+1011>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
243	    when Iterable(Value), ::Iterator(Value)
   0x00000000001c8d08 <+984>:	mov    edi,DWORD PTR [rsp+0x4930]
   0x00000000001c8d0f <+991>:	call   0x182a10 <~match<(Array(Crinja::Value) | Crinja::Tuple)>>
   0x00000000001c8d14 <+996>:	test   al,0x1
   0x00000000001c8d16 <+998>:	jne    0x1c9532 <->+3074>
   0x00000000001c8d1c <+1004>:	jmp    0x1c953d <->+3085>

/usr/lib/crystal/hash.cr:
916	    return if @size == 0
   0x00000000001c8d21 <+1009>:	jmp    0x1c8d4c <->+1052>
   0x00000000001c8d23 <+1011>:	mov    rdi,QWORD PTR [rsp+0x570]
   0x00000000001c8d2b <+1019>:	mov    eax,DWORD PTR [rdi+0x4]
   0x00000000001c8d2e <+1022>:	mov    DWORD PTR [rsp+0x568],eax

917	
918	    @first.upto(entries_size - 1) do |i|
   0x00000000001c8d35 <+1029>:	call   0x327930 <entries_size>
   0x00000000001c8d3a <+1034>:	dec    eax
   0x00000000001c8d3c <+1036>:	mov    DWORD PTR [rsp+0x56c],eax
   0x00000000001c8d43 <+1043>:	seto   al
   0x00000000001c8d46 <+1046>:	test   al,0x1
   0x00000000001c8d48 <+1048>:	jne    0x1c8d51 <->+1057>
   0x00000000001c8d4a <+1050>:	jmp    0x1c8d56 <->+1062>

/usr/lib/crystal/int.cr:
582	      x += 1
   0x00000000001c8d4c <+1052>:	jmp    0x1c94ed <->+3005>

/usr/lib/crystal/hash.cr:
918	    @first.upto(entries_size - 1) do |i|
   0x00000000001c8d51 <+1057>:	call   0x103f60 <__crystal_raise_overflow>
   0x00000000001c8d56 <+1062>:	mov    eax,DWORD PTR [rsp+0x568]
   0x00000000001c8d5d <+1069>:	mov    ecx,DWORD PTR [rsp+0x56c]
   0x00000000001c8d64 <+1076>:	mov    DWORD PTR [rsp+0x4854],ecx

/usr/lib/crystal/int.cr:
577	    return unless self <= to
   0x00000000001c8d6b <+1083>:	cmp    eax,DWORD PTR [rsp+0x4854]
   0x00000000001c8d72 <+1090>:	jg     0x1c8d76 <->+1094>
   0x00000000001c8d74 <+1092>:	jmp    0x1c8d78 <->+1096>
   0x00000000001c8d76 <+1094>:	jmp    0x1c8d88 <->+1112>
   0x00000000001c8d78 <+1096>:	mov    eax,DWORD PTR [rsp+0x568]

578	    x = self
   0x00000000001c8d7f <+1103>:	mov    DWORD PTR [rsp+0x4850],eax
   0x00000000001c8d86 <+1110>:	jmp    0x1c8d8a <->+1114>

582	      x += 1
   0x00000000001c8d88 <+1112>:	jmp    0x1c8d4c <->+1052>
   0x00000000001c8d8a <+1114>:	mov    rsi,QWORD PTR [rsp+0x570]

578	    x = self
